   Compiling rodio v0.0.1 (C:\Users\Bay\Desktop\gronk\rodio)
)
[gronk\src\app\queue.rs:44] self.elapsed() = 325.067755102s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 325.067755102s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 325.067755102s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 325.067755102s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 325.067755102s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 325.067755102s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 325.067755102s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 325.067755102s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 325.172244897s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 325.172244897s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 325.172244897s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 325.172244897s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 325.172244897s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 325.172244897s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 325.172244897s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 325.172244897s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 325.172244897s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 325.172244897s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 325.276734693s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 325.276734693s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 325.276734693s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 325.276734693s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 325.276734693s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 325.276734693s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 325.276734693s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 325.276734693s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 325.276734693s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 325.276734693s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 325.381224489s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 325.381224489s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 325.381224489s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 325.381224489s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 325.381224489s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 325.381224489s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 325.381224489s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 325.381224489s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 325.381224489s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 325.381224489s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 325.485714285s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 325.485714285s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 325.485714285s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 325.485714285s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 325.485714285s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 325.485714285s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 325.485714285s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 325.485714285s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 325.485714285s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 325.590204081s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 325.590204081s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 325.590204081s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 325.590204081s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 325.590204081s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 325.590204081s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 325.590204081s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 325.590204081s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 325.590204081s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 325.590204081s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 325.694693877s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 325.694693877s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 325.694693877s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 325.694693877s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 325.694693877s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 325.694693877s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 325.694693877s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 325.694693877s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 325.694693877s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 325.694693877s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 325.799183673s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 325.799183673s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 325.799183673s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 325.799183673s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 325.903673469s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 325.903673469s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 325.903673469s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 325.903673469s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 325.903673469s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 325.903673469s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 325.903673469s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 326.008163265s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 326.008163265s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 326.008163265s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 326.008163265s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 326.008163265s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 326.008163265s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 326.112653061s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 326.112653061s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 326.112653061s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 326.112653061s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 326.112653061s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 326.112653061s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 326.112653061s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 326.217142857s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 326.217142857s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 326.217142857s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 326.217142857s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 326.217142857s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 326.217142857s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 326.321632653s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 326.321632653s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 326.321632653s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 326.321632653s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 326.321632653s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 326.321632653s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 326.321632653s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 326.426122448s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 326.426122448s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 326.426122448s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 326.426122448s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 326.426122448s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 326.426122448s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 326.530612244s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 326.530612244s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 326.530612244s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 326.530612244s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 326.530612244s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 326.530612244s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 326.530612244s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 326.63510204s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 326.63510204s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 326.63510204s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 326.63510204s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 326.63510204s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 326.739591836s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 326.739591836s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 326.739591836s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 326.739591836s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 326.739591836s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 326.739591836s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 326.739591836s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 326.844081632s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 326.844081632s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 326.844081632s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 326.844081632s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 326.844081632s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 326.844081632s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 326.948571428s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 326.948571428s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 326.948571428s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 326.948571428s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 326.948571428s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 326.948571428s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 326.948571428s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 327.053061224s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 327.053061224s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 327.053061224s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 327.053061224s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 327.053061224s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 327.053061224s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 327.15755102s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 327.15755102s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 327.15755102s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 327.15755102s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 327.15755102s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 327.15755102s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 327.15755102s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 327.262040816s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 327.262040816s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 327.262040816s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 327.262040816s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 327.262040816s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 327.262040816s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 327.366530612s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 327.366530612s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 327.366530612s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 327.366530612s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 327.366530612s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 327.366530612s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 327.471020408s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 327.471020408s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 327.471020408s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 327.471020408s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 327.471020408s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 327.471020408s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 327.471020408s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 327.575510204s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 327.575510204s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 327.575510204s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 327.575510204s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 327.68s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 327.68s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 327.68s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 327.68s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 327.68s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 327.68s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 327.68s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 327.784489795s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 327.784489795s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 327.784489795s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 327.784489795s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 327.784489795s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 327.784489795s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 327.784489795s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 327.888979591s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 327.888979591s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 327.888979591s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 327.888979591s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 327.888979591s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 327.888979591s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 327.993469387s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 327.993469387s
